fips,ext_margin
20157,1.0
20159,1.0
20161,1.0
20163,1.0
20165,1.0
20167,1.0
20169,1.0
20171,1.0
20173,1.0
20175,1.0
20177,1.0
20179,1.0
20181,1.0
20183,1.0
20185,0.0
20187,0.0
20189,0.0
20191,1.0
20193,1.0
20195,1.0
20197,1.0
20199,1.0
20201,1.0
20203,1.0
20205,1.0
20207,1.0
20209,0.0
26001,1.0
26003,1.0
26005,0.0
26007,1.0
26009,0.0
26011,1.0
26013,1.0
26015,0.0
26017,0.0
26019,1.0
26021,1.0
26023,1.0
26025,0.0
26027,0.0
26029,1.0
26031,0.0
26033,1.0
26035,1.0
26037,0.0
26039,0.0
26041,0.0
26043,1.0
26045,0.0
26047,1.0
26049,1.0
26051,1.0
26053,0.0
26055,1.0
26057,0.0
26059,0.0
26061,0.0
26063,0.0
26065,0.0
26067,0.0
26069,0.0
26071,1.0
26073,0.0
26075,1.0
26077,0.0
26079,1.0
26081,0.0
26085,1.0
26087,1.0
26089,1.0
26091,0.0
26093,1.0
26095,1.0
26097,0.0
26099,0.0
26101,1.0
26103,0.0
26105,1.0
26107,1.0
26109,1.0
26111,0.0
26113,1.0
26115,0.0
26117,1.0
26119,1.0
26121,1.0
26123,1.0
26125,1.0
26127,1.0
26129,1.0
26131,0.0
26133,1.0
26135,1.0
26137,1.0
26139,0.0
26141,1.0
26143,1.0
26145,0.0
26147,0.0
26149,0.0
26151,0.0
26153,0.0
26155,0.0
26157,0.0
26159,1.0
26161,0.0
26163,0.0
26165,1.0
27001,1.0
27003,1.0
27005,1.0
27007,1.0
27009,0.0
27011,1.0
27013,0.0
27015,0.0
27017,0.0
27019,0.0
27021,1.0
27023,1.0
27025,1.0
27027,1.0
27029,1.0
27031,1.0
27033,0.0
27035,1.0
27037,0.0
27039,1.0
27041,1.0
27043,0.0
27045,0.0
27047,0.0
27049,1.0
27051,1.0
27053,0.0
27055,1.0
27057,1.0
27059,0.0
27061,1.0
27063,0.0
27065,1.0
27067,0.0
27069,1.0
27071,0.0
27073,0.0
27075,1.0
27077,1.0
27079,0.0
27081,0.0
27083,0.0
27085,1.0
27087,1.0
27089,1.0
27091,0.0
27093,0.0
27095,1.0
27097,1.0
27099,0.0
27101,0.0
27103,0.0
27105,0.0
27107,1.0
27109,0.0
27111,1.0
27113,1.0
27115,1.0
27117,0.0
27119,1.0
27121,1.0
27123,1.0
27125,1.0
27127,0.0
27129,0.0
27131,0.0
27133,0.0
27135,1.0
27137,1.0
27139,1.0
27141,0.0
27143,1.0
27145,0.0
27147,0.0
27149,0.0
27151,0.0
27153,1.0
27155,1.0
27157,0.0
27159,1.0
27161,0.0
27163,0.0
27165,0.0
27167,1.0
27169,1.0
27171,0.0
27173,0.0
29001,1.0
29003,1.0
29005,0.0
29007,1.0
29009,1.0
29011,1.0
29013,1.0
29015,1.0
29017,0.0
29019,1.0
29021,0.0
29023,1.0
29025,1.0
29027,0.0
29029,1.0
29031,1.0
29033,1.0
29035,1.0
29037,1.0
29039,1.0
29041,0.0
29043,1.0
29045,1.0
29047,1.0
29049,1.0
29051,0.0
29053,1.0
29055,1.0
29057,1.0
29059,1.0
29061,0.0
29063,1.0
29065,0.0
29067,0.0
29069,1.0
29071,1.0
29073,1.0
29075,0.0
29077,1.0
29079,1.0
29081,1.0
29083,1.0
29085,1.0
29087,1.0
29089,1.0
29091,0.0
29093,1.0
29095,1.0
29097,1.0
29099,1.0
29101,1.0
29103,1.0
29105,1.0
29107,0.0
29109,1.0
29111,1.0
29113,0.0
29115,1.0
29117,1.0
29119,0.0
29121,1.0
29123,1.0
29125,1.0
29127,1.0
29129,1.0
29131,1.0
29133,0.0
29135,0.0
29137,0.0
29139,0.0
29141,0.0
29143,0.0
29145,1.0
29147,1.0
29149,1.0
29151,1.0
29153,1.0
29155,1.0
29157,0.0
29159,0.0
29161,1.0
29163,0.0
29165,0.0
29167,1.0
29169,0.0
29171,1.0
29173,1.0
29175,1.0
29177,1.0
29179,1.0
29181,1.0
29183,0.0
29185,1.0
29186,1.0
29187,1.0
29189,1.0
29195,1.0
29197,1.0
29199,1.0
29201,0.0
29203,1.0
29205,1.0
29207,0.0
29209,0.0
29211,1.0
29213,1.0
29215,0.0
29217,1.0
29219,0.0
29221,0.0
29223,1.0
29225,1.0
29227,1.0
29229,0.0
31001,0.0
31003,1.0
31005,1.0
31007,1.0
31009,1.0
31011,0.0
31013,1.0
31015,1.0
31017,0.0
31019,1.0
31021,0.0
31023,0.0
31025,0.0
31027,1.0
31029,0.0
31031,1.0
31033,1.0
31035,0.0
31037,0.0
31039,0.0
31041,1.0
31043,1.0
31045,1.0
31047,0.0
31049,1.0
31051,1.0
31053,0.0
31055,0.0
31057,0.0
31059,0.0
31061,1.0
31063,1.0
31065,1.0
31067,1.0
31069,1.0
31071,0.0
31073,1.0
31075,1.0
31077,1.0
31079,0.0
31081,0.0
31083,1.0
31085,1.0
31087,1.0
31089,1.0
31091,0.0
31093,0.0
31095,1.0
31097,1.0
31099,0.0
31101,1.0
31103,1.0
31105,1.0
31107,1.0
31109,1.0
31111,1.0
31113,0.0
31115,1.0
31117,0.0
31119,0.0
31121,0.0
31123,1.0
31125,1.0
31127,0.0
31129,1.0
31131,1.0
31133,1.0
31135,1.0
31137,1.0
31139,0.0
31141,0.0
31143,0.0
31145,1.0
31147,1.0
31149,1.0
31151,1.0
31153,0.0
31155,0.0
31157,1.0
31159,0.0
31161,1.0
31163,1.0
31165,0.0
31167,1.0
31169,1.0
31171,0.0
31173,1.0
31175,1.0
31177,0.0
31179,0.0
31181,1.0
31183,1.0
31185,0.0
38001,1.0
38003,1.0
38005,1.0
38007,1.0
38009,1.0
38011,1.0
38013,1.0
38015,1.0
38017,1.0
38019,1.0
38021,1.0
38023,1.0
38025,1.0
38027,1.0
38029,1.0
38031,1.0
38033,1.0
38035,1.0
38037,1.0
38039,1.0
38041,1.0
38043,1.0
38045,1.0
38047,1.0
38049,1.0
38051,1.0
38053,1.0
38055,1.0
38057,1.0
38059,1.0
38061,1.0
38063,1.0
38065,1.0
38067,1.0
38069,1.0
38071,1.0
38073,1.0
38075,1.0
38077,1.0
38079,1.0
38081,1.0
38083,1.0
38089,1.0
38091,1.0
38093,1.0
38095,1.0
38097,1.0
38099,1.0
38101,1.0
38103,1.0
38105,1.0
39001,0.0
39003,0.0
39005,0.0
39007,0.0
39009,0.0
39011,0.0
39013,0.0
39015,0.0
39017,0.0
39019,0.0
39021,0.0
39023,0.0
39025,0.0
39027,0.0
39029,0.0
39031,0.0
39033,0.0
39035,0.0
39037,0.0
39039,0.0
39041,0.0
39043,0.0
39045,0.0
39047,0.0
39049,0.0
39051,0.0
39053,1.0
39055,0.0
39057,0.0
39059,0.0
39061,0.0
39063,0.0
39065,0.0
39067,1.0
39069,0.0
39071,0.0
39073,0.0
39075,0.0
39077,0.0
39079,0.0
39081,0.0
39083,0.0
39085,0.0
39087,0.0
39089,0.0
39091,0.0
39093,1.0
39095,0.0
39097,0.0
39099,0.0
39101,0.0
39103,0.0
39105,1.0
39107,0.0
39109,0.0
39111,0.0
39113,0.0
39115,0.0
39117,0.0
39119,0.0
39121,0.0
39123,0.0
39125,0.0
39127,0.0
39129,0.0
39131,0.0
39133,0.0
39135,0.0
39137,0.0
39139,0.0
39141,0.0
39143,0.0
39145,0.0
39147,0.0
39149,0.0
39151,0.0
39153,1.0
39155,0.0
39157,0.0
39159,0.0
39161,0.0
39163,1.0
39165,0.0
39167,0.0
39169,0.0
39171,0.0
39173,0.0
39175,0.0
46003,1.0
46005,1.0
46007,1.0
46009,1.0
46011,1.0
46013,1.0
46015,1.0
46017,1.0
46019,1.0
46021,1.0
46023,1.0
46025,1.0
46027,1.0
46029,1.0
46031,1.0
46033,1.0
46035,1.0
46037,1.0
46039,1.0
46041,1.0
46043,1.0
46045,1.0
46047,0.0
46049,1.0
46051,1.0
46053,1.0
46055,1.0
46057,1.0
46059,1.0
46061,0.0
46063,1.0
46065,1.0
46067,1.0
46069,1.0
46071,1.0
46073,1.0
46075,1.0
46077,1.0
46079,1.0
46081,0.0
46083,0.0
46085,1.0
46087,1.0
46089,1.0
46091,1.0
46093,1.0
46095,1.0
46097,1.0
46099,0.0
46101,0.0
46102,1.0
46103,1.0
46105,1.0
46107,1.0
46109,1.0
46111,1.0
46115,1.0
46117,1.0
46119,1.0
46121,1.0
46123,1.0
46125,0.0
46127,0.0
46129,1.0
46135,0.0
46137,1.0
55001,0.0
55003,1.0
55005,1.0
55007,1.0
55009,0.0
55011,1.0
55013,1.0
55015,0.0
55017,1.0
55019,1.0
55021,0.0
55023,1.0
55025,0.0
55027,0.0
55029,1.0
55031,0.0
55033,1.0
55035,1.0
55037,1.0
55039,0.0
55041,0.0
55043,0.0
55045,1.0
55047,0.0
55049,1.0
55051,0.0
55053,1.0
55055,0.0
55057,1.0
55059,0.0
55061,1.0
55063,0.0
55065,0.0
55067,1.0
55069,1.0
55071,0.0
55073,1.0
55075,1.0
55077,1.0
55081,1.0
55083,1.0
55085,0.0
55087,1.0
55089,0.0
55091,0.0
55093,1.0
55095,1.0
55097,1.0
55099,1.0
55101,0.0
55103,1.0
55105,0.0
55107,1.0
55109,1.0
55111,1.0
55113,1.0
55115,1.0
55117,0.0
55119,1.0
55121,1.0
55123,1.0
55127,0.0
55129,1.0
55131,0.0
55133,0.0
55135,0.0
55137,1.0
55139,0.0
55141,1.0
